
CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195841.985189
e380195842.294481
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadProxy.mc362fc0154a9b641^a27a4b0254a9b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3955"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.o36"E2367E09-990E-4968-9669-D5A7202680C4-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195843.402000
e380195844.388228
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindow.m1459670354a9b641^5c77630454a9b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3991"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"27AE90B6-1D4A-4FDD-BCB4-356DB7D2FFF5-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195842.295843
e380195842.740272
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.me6ea4b0254a9b641^0cc9bd0254a9b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4057"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"E71DB183-8542-45B7-A382-C054A591F0A8-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195841.567123
e380195842.135019
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowProxy.mf25e910154a9b641^a73f230254a9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4021"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"719B32E1-FB4C-4451-B568-255F7E54902F-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195829.996978
e380195830.135238
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m1a6bfff553a9b641^71e322f653a9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4099"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"799ADC4E-5543-4672-AA6C-969B6105BBF1-

