xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist4359106ce5b0b641^cf4b116ce5b0b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Resources/debugger.plist0000000000000000^634"CopyPlistFile build/Debug-iphonesimulator/bihada.app/debugger.plist Resources/debugger.plist    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app -- Resources/debugger.plist36"93539AD6-4559-4D93-9726-911375F9D3F5-

CCopyPlistFile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/stylesheet.plist Resources/stylesheet.plist
s380691820.063499
e380691820.068774
r1
xCopyPlistFile
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist6459106ce5b0b641^a29b116ce5b0b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Resources/stylesheet.plist0000000000000000^640"CopyPlistFile build/Debug-iphonesimulator/bihada.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app -- Resources/stylesheet.plist36"23D9D2CC-E144-4B55-B9DD-C5494A45E6F0-

CCpResource Resources/Default.png build/Debug-iphonesimulator/bihada.app/Default.png
r0

CGenerateDSYMFile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app.dSYM /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada
s380691836.659443
e380691840.749811
r1
xGenerateDSYMFile
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app.dSYM
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Generating /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app.dSYMb5e1a87ce5b0b641^12f8bf80e5b0b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app.dSYM000000000080d041^798"GenerateDSYMFile build/Debug-iphonesimulator/bihada.app.dSYM build/Debug-iphonesimulator/bihada.app/bihada    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app.dSYM36"3259D042-52A7-45E5-9DFD-CF915D217A31-

CLd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada normal i386
s380691836.133789
e380691836.652598
r1
xLd
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Link /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada2d77227ce5b0b641^9411a77ce5b0b641^-420"ld: warning: instance method 'sqliteDB' in category from /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@406"Instance method 'sqliteDB' in category from /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o-380691836#0#420#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1942"Ld build/Debug-iphonesimulator/bihada.app/bihada normal i386    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -L/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/lib -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -filelist /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/bihada.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/bihada.app/bihada36"4D0E6827-87A1-4486-BE87-ECB52FFCF9DA-

CPhaseScriptExecution Post-Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Script-24CA8D03111169070084E2DE.sh
s380691840.757638
e380691840.787850
r1
xPhaseScriptExecution
xPost-Compile
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
